,Unnamed: 0,Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight
868,868,9950,65.0,63000.0,Petrol,86.0,1.0,1,1300,5,1065
869,869,10450,,63000.0,Petrol,86.0,0.0,1,1300,3,1050
870,870,9850,65.0,62396.0,Petrol,110.0,0.0,0,1600,3,1050
871,871,9450,62.0,62377.0,Petrol,110.0,1.0,0,1600,5,1075
872,872,10295,67.0,62316.0,Petrol,110.0,1.0,0,1600,3,1050
873,873,9750,68.0,62292.0,Petrol,110.0,1.0,0,1600,3,1065
874,874,8950,65.0,62225.0,Petrol,110.0,1.0,0,1600,3,1050
875,875,9900,68.0,62222.0,Petrol,110.0,0.0,0,1600,5,1075
876,876,8750,66.0,62135.0,Petrol,86.0,,0,1300,5,1035
877,877,9950,58.0,62024.0,Petrol,110.0,1.0,0,1600,5,1075
878,878,8500,60.0,61977.0,Petrol,86.0,1.0,0,1300,3,1015
879,879,9950,62.0,61930.0,Petrol,110.0,,0,1600,4,1035
880,880,10950,57.0,61682.0,Petrol,110.0,0.0,0,1600,3,1050
881,881,9795,68.0,61568.0,Petrol,110.0,1.0,0,1600,4,1035
882,882,8750,68.0,61504.0,Petrol,110.0,1.0,0,1600,4,1035
883,883,8250,65.0,61384.0,Petrol,110.0,1.0,0,1600,3,1050
884,884,9950,58.0,61343.0,Petrol,110.0,1.0,0,1600,5,1075
885,885,9950,62.0,61254.0,Petrol,110.0,0.0,0,1600,5,1075
886,886,10500,59.0,61166.0,Petrol,110.0,1.0,0,1600,3,1050
887,887,9750,62.0,61149.0,Petrol,86.0,1.0,0,1300,5,1040
888,888,11250,61.0,61144.0,Petrol,110.0,1.0,0,1600,5,1090
889,889,8900,59.0,61127.0,Petrol,110.0,1.0,0,1600,3,1050
890,890,7950,60.0,61100.0,,86.0,1.0,0,1300,3,1015
891,891,11500,68.0,61100.0,Petrol,110.0,1.0,0,1600,5,1075
892,892,9450,57.0,61000.0,Petrol,110.0,,0,1600,3,1050
893,893,7995,65.0,60724.0,Petrol,86.0,1.0,0,1300,3,1015
894,894,10995,59.0,60708.0,Petrol,86.0,1.0,0,1300,5,1045
895,895,8950,61.0,60532.0,Petrol,110.0,1.0,0,1600,3,1050
896,896,8250,,60000.0,Petrol,86.0,0.0,1,1300,4,1030
897,897,8950,66.0,60000.0,Petrol,86.0,1.0,0,1300,3,1015
898,898,8950,65.0,60000.0,,86.0,1.0,0,1300,3,1015
899,899,9500,62.0,59295.0,,86.0,0.0,0,1300,5,1035
900,900,7500,65.0,59264.0,Petrol,86.0,0.0,0,1300,3,1015
901,901,8950,63.0,59000.0,Petrol,110.0,0.0,0,1600,3,1050
902,902,9950,63.0,59000.0,Petrol,86.0,1.0,0,1300,5,1035
903,903,9750,65.0,59000.0,Petrol,110.0,0.0,0,1600,5,1075
904,904,9450,61.0,59000.0,Petrol,110.0,1.0,0,1600,5,1070
905,905,9950,65.0,59000.0,,110.0,0.0,0,1600,3,1050
906,906,9750,68.0,58860.0,Petrol,110.0,1.0,0,1600,3,1055
907,907,8950,65.0,58829.0,Petrol,110.0,0.0,0,1600,3,1050
908,908,8250,66.0,58654.0,Petrol,110.0,1.0,0,1600,5,1070
909,909,7750,65.0,58300.0,Petrol,86.0,1.0,0,1300,3,1015
910,910,8950,60.0,58269.0,Petrol,110.0,,0,1600,3,1050
911,911,9950,64.0,58136.0,Petrol,110.0,1.0,0,1600,5,1075
912,912,9450,66.0,58113.0,Petrol,107.0,1.0,1,1600,3,1085
913,913,12950,67.0,58058.0,Petrol,110.0,1.0,0,1600,3,1065
914,914,9950,58.0,58000.0,Petrol,110.0,1.0,0,1600,3,1050
915,915,10495,62.0,58000.0,Petrol,110.0,1.0,0,1600,3,1065
916,916,7950,68.0,57565.0,Petrol,86.0,,0,1300,5,1035
917,917,10500,63.0,57413.0,Petrol,107.0,0.0,1,1600,5,1115
918,918,8950,65.0,57374.0,Petrol,110.0,1.0,0,1600,5,1075
919,919,9900,62.0,57179.0,Petrol,110.0,1.0,0,1600,5,1075
920,920,9995,61.0,57169.0,Petrol,110.0,1.0,0,1600,3,1065
921,921,9950,63.0,57124.0,Petrol,110.0,1.0,0,1600,3,1065
922,922,9950,63.0,57000.0,Petrol,110.0,,0,1600,3,1050
923,923,8250,67.0,57000.0,Petrol,110.0,0.0,0,1600,3,1050
924,924,9950,63.0,57000.0,Petrol,86.0,1.0,0,1300,5,1035
925,925,8950,59.0,56259.0,Petrol,86.0,0.0,0,1300,3,1015
926,926,10950,62.0,56209.0,Petrol,107.0,1.0,1,1600,3,1080
927,927,9250,67.0,56074.0,Petrol,86.0,0.0,0,1300,4,1000
928,928,9950,63.0,55942.0,Petrol,110.0,1.0,0,1600,5,1070
929,929,9995,57.0,55844.0,Petrol,86.0,1.0,0,1300,5,1045
930,930,8750,61.0,55747.0,Petrol,86.0,0.0,0,1300,3,1020
931,931,10950,58.0,55478.0,Petrol,86.0,0.0,0,1300,5,1045
932,932,10350,,55085.0,Petrol,107.0,0.0,1,1600,5,1105
933,933,9950,65.0,55061.0,Petrol,110.0,1.0,0,1600,5,1070
934,934,8950,65.0,55000.0,Petrol,86.0,1.0,0,1300,3,1015
935,935,10950,57.0,55000.0,Petrol,110.0,0.0,0,1600,5,1075
936,936,10950,63.0,54936.0,Petrol,110.0,1.0,0,1600,5,1075
937,937,8950,68.0,54875.0,Petrol,110.0,1.0,0,1600,5,1070
938,938,8900,67.0,54847.0,Petrol,110.0,0.0,0,1600,3,1050
939,939,10250,60.0,54554.0,Petrol,110.0,,0,1600,3,1065
940,940,9450,61.0,54125.0,Petrol,110.0,1.0,0,1600,5,1035
941,941,9250,61.0,54000.0,Petrol,110.0,1.0,0,1600,3,1055
942,942,10500,57.0,54000.0,Petrol,110.0,1.0,0,1600,5,1075
943,943,7350,58.0,54000.0,Petrol,86.0,0.0,0,1300,5,1035
944,944,10250,57.0,54000.0,Petrol,110.0,1.0,0,1600,3,1135
945,945,10250,62.0,53285.0,Petrol,110.0,1.0,0,1600,5,1075
946,946,11500,65.0,53053.0,,110.0,1.0,0,1600,5,1075
947,947,8950,68.0,53000.0,Petrol,110.0,1.0,1,1587,3,1075
948,948,7750,,53000.0,Petrol,86.0,0.0,0,1300,3,1015
949,949,9500,64.0,52968.0,Petrol,110.0,1.0,0,1600,3,1050
950,950,8450,67.0,52800.0,Petrol,86.0,1.0,0,1300,3,1015
951,951,8950,57.0,52548.0,Petrol,110.0,0.0,0,1600,3,1050
952,952,8400,60.0,52487.0,Petrol,110.0,1.0,0,1600,4,1035
953,953,9250,66.0,52383.0,Petrol,86.0,0.0,0,1300,3,1015
954,954,8900,61.0,52112.0,Petrol,110.0,1.0,0,1600,4,1035
955,955,8750,58.0,51712.0,Petrol,110.0,0.0,0,1600,3,1050
956,956,10950,58.0,51421.0,Petrol,110.0,0.0,1,1600,5,1105
957,957,8950,61.0,51235.0,Petrol,86.0,1.0,0,1300,4,1000
958,958,8950,65.0,51000.0,,86.0,1.0,0,1300,3,1015
959,959,8895,61.0,50925.0,Petrol,110.0,1.0,0,1600,5,1070
960,960,9390,66.0,50806.0,Petrol,86.0,0.0,0,1300,3,1480
961,961,8750,59.0,50469.0,Petrol,110.0,1.0,0,1600,5,1070
962,962,9750,61.0,50173.0,Petrol,110.0,1.0,0,1600,5,1075
963,963,9950,62.0,50000.0,Petrol,110.0,1.0,0,1600,5,1075
964,964,10950,65.0,49942.0,,110.0,0.0,0,1600,3,1065
965,965,9900,67.0,49585.0,Petrol,110.0,0.0,0,1600,5,1085
966,966,9500,62.0,49258.0,Petrol,110.0,1.0,0,1600,4,1035
967,967,9950,61.0,49000.0,Petrol,110.0,0.0,0,1600,3,1050
968,968,9950,63.0,48738.0,Petrol,110.0,0.0,0,1600,5,1055
969,969,10500,62.0,47750.0,Petrol,86.0,1.0,0,1300,5,1040
970,970,9950,63.0,47612.0,Petrol,86.0,0.0,0,1300,3,1015
971,971,10495,68.0,47500.0,Petrol,86.0,,0,1300,5,1035
972,972,9500,,47237.0,Petrol,110.0,0.0,0,1600,3,1050
973,973,8500,58.0,47171.0,Petrol,86.0,1.0,0,1300,3,1015
974,974,10450,60.0,47060.0,Petrol,110.0,0.0,0,1600,4,1035
975,975,8950,65.0,47014.0,Petrol,86.0,,0,1300,3,1015
976,976,9900,59.0,46929.0,Petrol,86.0,1.0,0,1300,3,1025
977,977,8900,,46000.0,Petrol,86.0,0.0,0,1300,5,1035
978,978,8745,65.0,45681.0,Petrol,110.0,0.0,0,1600,3,1050
979,979,8750,65.0,45549.0,Petrol,86.0,,0,1300,3,1015
980,980,10750,57.0,45000.0,Petrol,110.0,1.0,0,1600,5,1050
981,981,9750,57.0,45000.0,,110.0,1.0,0,1600,3,1050
982,982,8850,65.0,45000.0,Petrol,110.0,0.0,0,1600,5,1075
983,983,7950,66.0,45000.0,Petrol,86.0,1.0,0,1300,5,1035
984,984,9450,63.0,45000.0,Petrol,110.0,1.0,0,1600,4,1035
985,985,9950,61.0,45000.0,Petrol,107.0,0.0,1,1600,3,1085
986,986,8250,63.0,44944.0,Petrol,110.0,,0,1600,4,1035
987,987,9950,61.0,44597.0,Petrol,86.0,,0,1300,3,1015
988,988,9995,,44458.0,Petrol,86.0,0.0,0,1300,3,1015
989,989,9950,59.0,43818.0,Petrol,110.0,0.0,0,1600,5,1070
990,990,10495,60.0,43426.0,Petrol,110.0,1.0,0,1600,5,1070
991,991,7950,,43000.0,,110.0,,1,1600,4,1114
992,992,8950,68.0,43000.0,Petrol,110.0,1.0,0,1600,5,1035
993,993,9695,57.0,43000.0,Petrol,110.0,0.0,0,1600,5,1075
994,994,7750,64.0,43000.0,Petrol,86.0,,0,1300,3,1015
995,995,9950,68.0,42750.0,,110.0,,0,1600,3,1050
996,996,9950,67.0,42102.0,Petrol,110.0,,0,1600,5,1075
997,997,9950,63.0,41586.0,Petrol,110.0,1.0,0,1600,5,1114
998,998,9900,64.0,41200.0,Petrol,110.0,,0,1600,5,1070
999,999,10950,57.0,40214.0,Petrol,86.0,0.0,0,1300,3,1025
1000,1000,8950,60.0,40000.0,Petrol,86.0,1.0,0,1300,4,1000
1001,1001,8950,66.0,39222.0,,86.0,1.0,1,1300,3,1045
1002,1002,8250,66.0,39144.0,Petrol,110.0,1.0,0,1600,3,1050
1003,1003,10250,62.0,39000.0,Petrol,110.0,1.0,0,1600,5,1075
1004,1004,8750,61.0,38019.0,Petrol,110.0,1.0,0,1600,5,1070
1005,1005,9750,,37759.0,Petrol,110.0,1.0,0,1600,5,1070
1006,1006,10950,61.0,37500.0,Petrol,110.0,0.0,0,1600,5,1085
1007,1007,10950,60.0,37111.0,Petrol,110.0,1.0,0,1600,3,1050
1008,1008,9750,62.0,37000.0,Petrol,86.0,0.0,0,1300,3,1015
1009,1009,8900,59.0,36954.0,Petrol,110.0,1.0,0,1600,3,1050
1010,1010,9500,60.0,36943.0,Petrol,110.0,0.0,0,1600,5,1070
1011,1011,9950,63.0,36923.0,Petrol,86.0,0.0,0,1300,5,1050
1012,1012,9950,66.0,36658.0,Petrol,110.0,0.0,0,1600,3,1050
1013,1013,8250,65.0,36000.0,Petrol,86.0,1.0,0,1300,3,1015
1014,1014,10450,65.0,36000.0,Petrol,110.0,,0,1600,3,1065
1015,1015,10950,62.0,35512.0,Petrol,110.0,1.0,0,1600,3,1065
1016,1016,9250,65.0,35283.0,Petrol,86.0,1.0,0,1300,3,1015
1017,1017,8900,68.0,35000.0,Petrol,110.0,1.0,0,1600,3,1050
1018,1018,10900,57.0,35000.0,Petrol,86.0,1.0,0,1300,5,1045
1019,1019,9750,64.0,34114.0,Petrol,110.0,0.0,0,1600,3,1050
1020,1020,11950,58.0,34000.0,Petrol,110.0,0.0,0,1600,5,1075
1021,1021,7900,68.0,33847.0,Petrol,86.0,1.0,0,1300,4,1000
1022,1022,10900,57.0,33535.0,Petrol,110.0,0.0,0,1600,4,1035
1023,1023,10450,65.0,33000.0,Petrol,110.0,0.0,0,1600,3,1050
1024,1024,10950,59.0,32150.0,Petrol,110.0,1.0,0,1600,5,1085
1025,1025,9950,65.0,31588.0,Petrol,86.0,1.0,0,1300,3,1015
1026,1026,10750,,31480.0,Petrol,110.0,1.0,0,1600,3,1065
1027,1027,9900,57.0,31307.0,Petrol,110.0,1.0,0,1600,5,1070
1028,1028,10750,68.0,31000.0,Petrol,110.0,1.0,0,1600,4,1035
1029,1029,10450,58.0,30634.0,Petrol,110.0,1.0,0,1600,5,1075
1030,1030,9450,68.0,30300.0,Petrol,86.0,1.0,0,1300,4,1000
1031,1031,10750,60.0,28500.0,,86.0,1.0,1,1300,3,1045
1032,1032,10950,60.0,28500.0,Petrol,110.0,0.0,0,1600,5,1075
1033,1033,10000,57.0,28000.0,Petrol,86.0,,0,1300,3,1015
1034,1034,10500,68.0,26698.0,Petrol,110.0,0.0,0,1600,3,1055
1035,1035,12500,62.0,26000.0,Petrol,107.0,,1,1600,3,1085
1036,1036,8950,62.0,25505.0,Petrol,86.0,1.0,0,1300,5,1035
1037,1037,10500,58.0,25000.0,Petrol,110.0,1.0,0,1600,5,1075
1038,1038,9245,66.0,22835.0,Petrol,110.0,1.0,0,1600,3,1050
1039,1039,10950,59.0,22705.0,,110.0,1.0,0,1600,5,1075
1040,1040,9500,,22178.0,Petrol,86.0,1.0,0,1300,3,1015
1041,1041,10900,62.0,17345.0,,110.0,1.0,0,1600,3,1050
1042,1042,10950,67.0,15535.0,Petrol,86.0,,1,1300,4,1030
1043,1043,9450,66.0,15110.0,Petrol,86.0,0.0,0,1300,5,1035
1044,1044,5900,73.0,232940.0,Diesel,72.0,0.0,0,2000,5,1172
1045,1045,6950,79.0,218118.0,Diesel,72.0,0.0,0,2000,5,1150
1046,1046,6000,78.0,217764.0,Diesel,72.0,1.0,0,2000,5,1135
1047,1047,5250,79.0,207114.0,CNG,110.0,1.0,0,1600,5,1114
1048,1048,4400,74.0,203254.0,Diesel,72.0,1.0,0,2000,3,1135
1049,1049,6750,77.0,,Diesel,72.0,1.0,0,2000,4,1100
1050,1050,8500,69.0,197501.0,Diesel,72.0,0.0,0,2000,5,1135
1051,1051,6150,80.0,194765.0,Diesel,72.0,0.0,0,2000,3,1120
1052,1052,6950,76.0,191620.0,Diesel,72.0,0.0,0,2000,5,1150
1053,1053,5750,76.0,183277.0,Diesel,72.0,0.0,0,2000,3,1115
1054,1054,8750,78.0,180378.0,,72.0,1.0,0,2000,4,1100
1055,1055,6500,70.0,178800.0,Diesel,72.0,0.0,0,2000,3,1115
1056,1056,5950,73.0,176177.0,Petrol,110.0,,0,1600,5,1075
1057,1057,6500,78.0,176000.0,Petrol,86.0,0.0,0,1300,5,1035
1058,1058,10500,77.0,172980.0,Diesel,72.0,,0,2000,5,1135
1059,1059,8500,77.0,170000.0,Diesel,72.0,0.0,0,2000,4,1100
1060,1060,7950,71.0,164000.0,Petrol,110.0,1.0,0,1600,3,1050
1061,1061,5800,78.0,161775.0,Petrol,86.0,,0,1300,3,1015
1062,1062,6750,80.0,160000.0,Petrol,86.0,0.0,0,1300,3,1015
1063,1063,6950,78.0,159968.0,Diesel,72.0,0.0,0,2000,3,1115
1064,1064,5740,74.0,159908.0,Petrol,110.0,0.0,0,1600,3,1050
1065,1065,6550,73.0,158492.0,Petrol,86.0,0.0,0,1300,3,1015
1066,1066,8950,69.0,156204.0,Diesel,72.0,1.0,0,2000,3,1115
1067,1067,6750,73.0,156169.0,Petrol,86.0,1.0,0,1300,5,1035
1068,1068,7950,78.0,155210.0,Petrol,110.0,0.0,0,1600,3,1050
1069,1069,7950,69.0,155000.0,Diesel,72.0,0.0,0,2000,3,1115
1070,1070,7450,76.0,154900.0,Diesel,72.0,1.0,0,2000,5,1140
1071,1071,7750,70.0,151300.0,Diesel,72.0,1.0,0,2000,5,1150
1072,1072,6450,71.0,151000.0,CNG,110.0,1.0,0,1600,5,1094
1073,1073,7900,75.0,150000.0,Diesel,72.0,1.0,0,2000,3,1135
1074,1074,6900,69.0,146304.0,Diesel,72.0,,0,2000,3,1115
1075,1075,5600,75.0,146197.0,Petrol,86.0,0.0,0,1300,3,1015
1076,1076,5950,77.0,145996.0,Petrol,110.0,0.0,0,1600,4,1035
1077,1077,6950,80.0,143560.0,Petrol,86.0,1.0,1,1300,3,1045
1078,1078,7950,71.0,139145.0,Diesel,73.0,0.0,0,2000,2,1115
1079,1079,8950,,138500.0,Petrol,86.0,0.0,0,1300,5,1050
1080,1080,7950,74.0,137741.0,Diesel,90.0,1.0,0,2000,5,1135
1081,1081,9500,80.0,137178.0,Diesel,90.0,1.0,0,2000,5,1135
1082,1082,8600,,134889.0,Diesel,72.0,1.0,0,2000,3,1115
1083,1083,5950,71.0,134660.0,Diesel,72.0,0.0,0,2000,5,1135
1084,1084,7750,73.0,134539.0,Petrol,110.0,,0,1600,5,1070
1085,1085,7950,79.0,131500.0,Diesel,72.0,0.0,0,2000,5,1140
1086,1086,6950,77.0,131307.0,Petrol,110.0,,0,1600,3,1050
1087,1087,7250,74.0,130025.0,Petrol,110.0,1.0,0,1600,3,1050
1088,1088,6500,78.0,130000.0,Petrol,86.0,,0,1300,5,1015
1089,1089,7250,77.0,128960.0,Petrol,110.0,1.0,0,1600,5,1070
1090,1090,9250,80.0,128351.0,,110.0,1.0,0,1600,5,1070
1091,1091,8250,73.0,128006.0,Petrol,110.0,1.0,0,1600,3,1050
1092,1092,7250,71.0,127159.0,Diesel,72.0,1.0,0,2000,3,1115
1093,1093,5250,72.0,126478.0,Petrol,110.0,1.0,0,1600,4,1035
1094,1094,7900,77.0,126000.0,Petrol,110.0,1.0,0,1600,5,1050
1095,1095,6900,76.0,125778.0,Petrol,110.0,0.0,0,1600,3,1050
1096,1096,7900,75.0,125400.0,Petrol,110.0,0.0,0,1600,3,1050
1097,1097,7250,74.0,124910.0,Diesel,72.0,0.0,0,2000,5,1135
1098,1098,8450,70.0,124743.0,Petrol,110.0,1.0,0,1600,3,1050
1099,1099,7950,,124591.0,Petrol,110.0,1.0,0,1600,5,1075
1100,1100,7950,74.0,124057.0,Petrol,110.0,1.0,0,1600,3,1050
1101,1101,6450,72.0,123403.0,Petrol,110.0,1.0,0,1600,3,1050
1102,1102,6650,75.0,123104.0,Petrol,110.0,1.0,0,1600,5,1070
1103,1103,7950,74.0,123077.0,Petrol,86.0,,0,1300,3,1015
1104,1104,7250,80.0,122820.0,Petrol,86.0,0.0,0,1300,5,1040
1105,1105,7450,77.0,122290.0,Petrol,110.0,0.0,0,1600,3,1050
1106,1106,7950,74.0,121900.0,Petrol,110.0,1.0,0,1600,4,1035
1107,1107,7250,,121545.0,Petrol,110.0,1.0,0,1600,5,1070
1108,1108,8250,71.0,120474.0,Diesel,72.0,,0,2000,3,1115
1109,1109,8950,76.0,120263.0,Diesel,72.0,1.0,0,2000,5,1135
1110,1110,7750,74.0,120196.0,Petrol,110.0,1.0,0,1600,3,1050
1111,1111,8500,71.0,120000.0,Petrol,110.0,0.0,0,1600,5,1085
1112,1112,7750,78.0,120000.0,Petrol,110.0,0.0,0,1600,5,1075
1113,1113,5750,73.0,115877.0,Petrol,110.0,0.0,0,1600,4,1035
1114,1114,6900,76.0,115345.0,Petrol,110.0,1.0,0,1600,5,1070
1115,1115,6500,,115157.0,Petrol,110.0,1.0,0,1600,3,1050
1116,1116,6500,78.0,115000.0,Petrol,107.0,1.0,1,1600,5,1100
1117,1117,7600,77.0,114258.0,Petrol,86.0,1.0,0,1300,5,1050
1118,1118,8950,73.0,112963.0,Diesel,72.0,1.0,0,2000,5,1135
1119,1119,7450,74.0,112307.0,Petrol,110.0,1.0,0,1600,5,1070
1120,1120,7350,72.0,,Petrol,86.0,1.0,0,1300,3,1015
1121,1121,7750,73.0,111602.0,Petrol,86.0,,0,1300,3,1015
1122,1122,7460,80.0,111392.0,CNG,110.0,0.0,0,1598,3,1083
1123,1123,9250,76.0,110901.0,Petrol,110.0,1.0,0,1600,5,1085
1124,1124,7250,80.0,110887.0,Petrol,110.0,1.0,0,1600,3,1055
1125,1125,6500,72.0,110634.0,Petrol,86.0,1.0,0,1300,3,1015
1126,1126,6800,80.0,110000.0,Petrol,110.0,1.0,0,1600,4,1035
1127,1127,8700,75.0,109540.0,Petrol,110.0,0.0,0,1600,5,1085
1128,1128,7500,,109263.0,Petrol,110.0,0.0,0,1600,5,1070
1129,1129,7750,71.0,107516.0,Petrol,110.0,,0,1600,3,1050
1130,1130,7950,73.0,107108.0,Petrol,110.0,1.0,0,1600,3,1050
1131,1131,9950,75.0,107000.0,Petrol,110.0,1.0,0,1600,3,1050
1132,1132,6640,74.0,106250.0,Petrol,110.0,0.0,0,1600,5,1070
1133,1133,8750,71.0,106150.0,Petrol,86.0,0.0,0,1300,3,1015
1134,1134,7750,72.0,106108.0,Petrol,110.0,,0,1600,3,1050
1135,1135,5950,72.0,105856.0,Petrol,86.0,0.0,0,1300,3,1015
1136,1136,6750,77.0,105152.0,Petrol,86.0,0.0,0,1300,3,1015
1137,1137,6500,80.0,105135.0,Petrol,110.0,1.0,0,1600,3,1050
1138,1138,8750,76.0,104344.0,Petrol,110.0,1.0,0,1600,3,1050
1139,1139,7950,74.0,104150.0,Petrol,110.0,1.0,0,1600,3,1050
1140,1140,6750,74.0,104000.0,Petrol,86.0,1.0,0,1300,3,1010
1141,1141,7950,73.0,103121.0,Petrol,86.0,1.0,0,1300,5,1035
1142,1142,7950,80.0,102300.0,Petrol,86.0,1.0,0,1300,3,1015
1143,1143,8950,75.0,102005.0,Petrol,107.0,1.0,1,1600,5,1105
1144,1144,7750,77.0,102000.0,Petrol,86.0,1.0,0,1300,3,1015
1145,1145,6450,75.0,101855.0,Petrol,110.0,1.0,0,1600,5,1070
1146,1146,6900,74.0,101773.0,Petrol,110.0,0.0,0,1600,3,1050
1147,1147,8450,75.0,101159.0,Petrol,110.0,1.0,0,1600,5,1085
1148,1148,6750,74.0,101000.0,Petrol,86.0,0.0,0,1300,3,1015
1149,1149,8050,74.0,100732.0,Petrol,86.0,1.0,1,1300,4,1030
1150,1150,9500,79.0,100719.0,Petrol,110.0,0.0,0,1600,5,1070
1151,1151,7750,78.0,100487.0,Petrol,110.0,0.0,0,1600,4,1035
